G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.17 Y-10.23 B58.23 C-179.93 F3000
G1 Z-13.58 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.17 Y-10.23 Z-16.55 B58.23 C-179.93 A0.45 F621
G1 X-46.52 Y8.64 Z-14.70 B58.23 C-179.93 A67.32 F617
G1 X-47.58 Y8.64 Z-14.70 B58.23 C-179.93 A67.37 F500
G1 X-47.80 Y8.64 Z-14.70 B58.23 C-179.93 A67.60 F606
G1 X-47.82 Y8.12 Z-13.86 B58.23 C-179.93 A67.84 F619
G1 X-46.78 Y8.12 Z-13.86 B58.23 C-179.93 A68.09 F623
G1 X-45.73 Y8.12 Z-13.86 B58.23 C-179.93 A68.34 F626
G1 X-44.66 Y8.12 Z-13.86 B58.23 C-179.93 A68.58 F623
G1 X-43.61 Y8.12 Z-13.86 B58.23 C-179.93 A68.82 F625
G1 X-42.56 Y8.12 Z-13.86 B58.23 C-179.93 A69.09 F650
G1 X-41.41 Y8.12 Z-13.86 B58.23 C-179.93 A69.35 F646
G1 X-40.28 Y8.12 Z-13.86 B58.23 C-179.93 A69.60 F632
G1 X-39.20 Y8.12 Z-13.86 B58.23 C-179.93 A69.86 F637
G1 X-38.10 Y8.12 Z-13.86 B58.23 C-179.93 A70.10 F621
G1 X-37.06 Y8.12 Z-13.86 B58.23 C-179.93 A70.36 F644
G1 X-35.93 Y8.12 Z-13.86 B58.23 C-179.93 A70.62 F637
G1 X-34.83 Y8.12 Z-13.85 B58.23 C-179.93 A70.87 F634
G1 X-33.74 Y8.12 Z-13.85 B58.23 C-179.93 A71.12 F635
G1 X-32.64 Y8.12 Z-13.85 B58.23 C-179.93 A71.36 F619
G1 X-31.61 Y8.12 Z-13.85 B58.23 C-179.93 A71.63 F646
G1 X-30.47 Y8.11 Z-13.85 B58.23 C-179.93 A71.87 F621
G1 X-29.43 Y8.11 Z-13.85 B58.23 C-179.93 A72.13 F646
G1 X-28.30 Y8.11 Z-13.85 B58.23 C-179.93 A72.40 F646
G1 X-27.16 Y8.11 Z-13.85 B58.23 C-179.93 A72.64 F620
G1 X-26.12 Y8.11 Z-13.85 B58.23 C-179.93 A72.89 F629
G1 X-25.05 Y8.11 Z-13.85 B58.23 C-179.93 A73.13 F619
G1 X-24.01 Y8.11 Z-13.85 B58.23 C-179.93 A73.36 F614
G1 X-22.99 Y8.11 Z-13.85 B58.23 C-179.93 A73.60 F612
G1 X-21.98 Y8.11 Z-13.85 B58.23 C-179.93 A73.86 F638
G1 X-20.87 Y8.11 Z-13.85 B58.23 C-179.93 A74.09 F613
G1 X-19.85 Y8.11 Z-13.85 B58.23 C-179.93 A74.33 F621
G1 X-18.81 Y8.11 Z-13.85 B58.23 C-179.93 A74.58 F628
G1 X-17.74 Y8.11 Z-13.85 B58.23 C-179.93 A74.83 F626
G1 X-16.68 Y8.11 Z-13.85 B58.23 C-179.93 A75.09 F647
G1 X-15.55 Y8.11 Z-13.84 B58.23 C-179.93 A75.35 F644
G1 X-14.42 Y8.11 Z-13.84 B58.23 C-179.93 A75.59 F611
G1 X-13.41 Y8.11 Z-13.84 B58.23 C-179.93 A75.83 F620
G1 X-12.38 Y8.11 Z-13.84 B58.23 C-179.93 A76.10 F655
G1 X-11.20 Y8.11 Z-13.84 B58.23 C-179.93 A76.33 F613
G1 X-10.19 Y8.11 Z-13.84 B58.23 C-179.93 A76.58 F629
G1 X-9.11 Y8.11 Z-13.84 B58.23 C-179.93 A76.83 F621
G1 X-8.07 Y8.11 Z-13.84 B58.23 C-179.93 A77.06 F613
G1 X-7.05 Y8.11 Z-13.84 B58.23 C-179.93 A77.32 F640
G1 X-5.94 Y8.11 Z-13.84 B58.23 C-179.93 A77.56 F622
G1 X-4.89 Y8.11 Z-13.84 B58.23 C-179.93 A77.80 F612
G1 X-3.88 Y8.11 Z-13.84 B58.23 C-179.93 A78.03 F605
G1 X-2.87 Y8.11 Z-13.84 B58.23 C-179.93 A78.17 F500
G1 X-2.27 Y8.11 Z-13.84 B58.23 C-179.93 A78.40 F606
G1 X-2.33 Y7.58 Z-13.00 B58.23 C-179.93 A78.64 F612
G1 X-3.35 Y7.58 Z-13.00 B58.23 C-179.93 A78.87 F614
G1 X-4.37 Y7.58 Z-13.00 B58.23 C-179.93 A79.11 F616
G1 X-5.40 Y7.58 Z-13.00 B58.23 C-179.93 A79.36 F619
G1 X-6.44 Y7.59 Z-13.00 B58.23 C-179.93 A79.59 F610
G1 X-7.45 Y7.59 Z-13.00 B58.23 C-179.93 A79.82 F609
G1 X-8.45 Y7.59 Z-13.00 B58.23 C-179.93 A80.06 F614
G1 X-9.47 Y7.59 Z-13.00 B58.23 C-179.93 A80.29 F611
G1 X-10.48 Y7.59 Z-13.00 B58.23 C-179.93 A80.53 F619
G1 X-11.52 Y7.59 Z-13.00 B58.23 C-179.93 A80.78 F621
G1 X-12.56 Y7.59 Z-13.00 B58.23 C-179.93 A81.03 F633
G1 X-13.65 Y7.59 Z-13.00 B58.23 C-179.93 A81.30 F654
G1 X-14.80 Y7.59 Z-13.00 B58.23 C-179.93 A81.58 F668
G1 X-16.02 Y7.59 Z-13.00 B58.23 C-179.93 A81.83 F630
G1 X-17.09 Y7.59 Z-13.00 B58.23 C-179.93 A82.08 F640
G1 X-18.21 Y7.59 Z-13.00 B58.23 C-179.93 A82.33 F628
G1 X-19.27 Y7.59 Z-13.00 B58.23 C-179.93 A82.59 F638
G1 X-20.38 Y7.59 Z-13.00 B58.23 C-179.93 A82.83 F613
G1 X-21.40 Y7.59 Z-13.01 B58.23 C-179.93 A83.07 F621
G1 X-22.44 Y7.59 Z-13.01 B58.23 C-179.93 A83.31 F627
G1 X-23.51 Y7.59 Z-13.01 B58.23 C-179.93 A83.58 F647
G1 X-24.64 Y7.59 Z-13.01 B58.23 C-179.93 A83.85 F658
G1 X-25.81 Y7.59 Z-13.01 B58.23 C-179.93 A84.11 F636
G1 X-26.91 Y7.59 Z-13.01 B58.23 C-179.93 A84.35 F620
G1 X-27.95 Y7.59 Z-13.01 B58.23 C-179.93 A84.60 F637
G1 X-29.05 Y7.59 Z-13.01 B58.23 C-179.93 A84.86 F646
G1 X-30.19 Y7.59 Z-13.01 B58.23 C-179.93 A85.11 F624
G1 X-31.24 Y7.59 Z-13.01 B58.23 C-179.93 A85.36 F632
G1 X-32.33 Y7.59 Z-13.01 B58.23 C-179.93 A85.60 F615
G1 X-33.35 Y7.59 Z-13.01 B58.23 C-179.93 A85.86 F648
G1 X-34.49 Y7.59 Z-13.01 B58.23 C-179.93 A86.13 F649
G1 X-35.63 Y7.59 Z-13.01 B58.23 C-179.93 A86.36 F614
G1 X-36.65 Y7.59 Z-13.01 B58.23 C-179.93 A86.62 F643
G1 X-37.76 Y7.60 Z-13.01 B58.23 C-179.93 A86.90 F666
G1 X-38.97 Y7.60 Z-13.01 B58.23 C-179.93 A87.16 F637
G1 X-40.07 Y7.60 Z-13.02 B58.23 C-179.93 A87.41 F637
G1 X-41.17 Y7.60 Z-13.02 B58.23 C-179.93 A87.67 F646
G1 X-42.30 Y7.60 Z-13.02 B58.23 C-179.93 A87.95 F657
G1 X-43.48 Y7.60 Z-13.02 B58.23 C-179.93 A88.19 F623
G1 X-44.53 Y7.60 Z-13.02 B58.23 C-179.93 A88.43 F619
G1 X-45.57 Y7.60 Z-13.02 B58.23 C-179.93 A88.67 F618
G1 X-46.60 Y7.60 Z-13.02 B58.23 C-179.93 A88.91 F608
G1 X-47.63 Y7.60 Z-13.02 B58.23 C-179.93 A88.96 F500
G1 X-47.83 Y7.60 Z-13.02 B58.23 C-179.93 A89.19 F605
G1 X-47.85 Y7.08 Z-12.18 B58.23 C-179.93 A89.42 F610
G1 X-46.84 Y7.08 Z-12.18 B58.23 C-179.93 A89.66 F611
G1 X-45.83 Y7.08 Z-12.18 B58.23 C-179.93 A89.89 F614
G1 X-44.81 Y7.08 Z-12.18 B58.23 C-179.93 A90.13 F616
G1 X-43.78 Y7.08 Z-12.17 B58.23 C-179.93 A90.37 F619
G1 X-42.74 Y7.08 Z-12.17 B58.23 C-179.93 A90.61 F619
G1 X-41.70 Y7.07 Z-12.17 B58.23 C-179.93 A90.85 F613
G1 X-40.69 Y7.07 Z-12.17 B58.23 C-179.93 A91.10 F636
G1 X-39.59 Y7.07 Z-12.17 B58.23 C-179.93 A91.36 F643
G1 X-38.47 Y7.07 Z-12.17 B58.23 C-179.93 A91.62 F639
G1 X-37.36 Y7.07 Z-12.17 B58.23 C-179.93 A91.86 F616
G1 X-36.34 Y7.07 Z-12.17 B58.23 C-179.93 A92.13 F652
G1 X-35.19 Y7.07 Z-12.17 B58.23 C-179.93 A92.38 F631
G1 X-34.11 Y7.07 Z-12.17 B58.23 C-179.93 A92.62 F619
G1 X-33.07 Y7.07 Z-12.17 B58.23 C-179.93 A92.85 F614
G1 X-32.05 Y7.07 Z-12.17 B58.23 C-179.93 A93.11 F634
G1 X-30.96 Y7.07 Z-12.17 B58.23 C-179.93 A93.35 F628
G1 X-29.90 Y7.07 Z-12.17 B58.23 C-179.93 A93.63 F665
G1 X-28.69 Y7.07 Z-12.17 B58.23 C-179.93 A93.87 F612
G1 X-27.69 Y7.07 Z-12.17 B58.23 C-179.93 A94.15 F665
G1 X-26.48 Y7.07 Z-12.17 B58.23 C-179.93 A94.39 F624
G1 X-25.43 Y7.07 Z-12.16 B58.23 C-179.93 A94.66 F650
G1 X-24.28 Y7.07 Z-12.16 B58.23 C-179.93 A94.89 F612
G1 X-23.27 Y7.07 Z-12.16 B58.23 C-179.93 A95.16 F650
G1 X-22.12 Y7.07 Z-12.16 B58.23 C-179.93 A95.39 F612
G1 X-21.11 Y7.07 Z-12.16 B58.23 C-179.93 A95.65 F639
G1 X-20.00 Y7.07 Z-12.16 B58.23 C-179.93 A95.89 F621
G1 X-18.97 Y7.07 Z-12.16 B58.23 C-179.93 A96.17 F670
G1 X-17.74 Y7.07 Z-12.16 B58.23 C-179.93 A96.41 F617
G1 X-16.72 Y7.07 Z-12.16 B58.23 C-179.93 A96.68 F650
G1 X-15.57 Y7.07 Z-12.16 B58.23 C-179.93 A96.94 F645
G1 X-14.43 Y7.07 Z-12.16 B58.23 C-179.93 A97.18 F624
G1 X-13.39 Y7.07 Z-12.16 B58.23 C-179.93 A97.47 F670
G1 X-12.16 Y7.07 Z-12.16 B58.23 C-179.93 A97.71 F622
G1 X-11.11 Y7.06 Z-12.16 B58.23 C-179.93 A97.95 F622
G1 X-10.07 Y7.06 Z-12.16 B58.23 C-179.93 A98.20 F632
G1 X-8.99 Y7.06 Z-12.16 B58.23 C-179.93 A98.45 F628
G1 X-7.91 Y7.06 Z-12.16 B58.23 C-179.93 A98.69 F618
G1 X-6.88 Y7.06 Z-12.15 B58.23 C-179.93 A98.93 F613
G1 X-5.86 Y7.06 Z-12.15 B58.23 C-179.93 A99.16 F609
G1 X-4.85 Y7.06 Z-12.15 B58.23 C-179.93 A99.40 F611
G1 X-3.85 Y7.06 Z-12.15 B58.23 C-179.93 A99.67 F652
G1 X-2.67 Y7.06 Z-12.15 B58.23 C-179.93 A99.75 F500
G1 X-2.33 Y7.06 Z-12.15 B58.23 C-179.93 A99.98 F606
G1 X-2.40 Y6.54 Z-11.31 B58.23 C-179.93 A100.22 F623
G1 X-3.45 Y6.54 Z-11.31 B58.23 C-179.93 A100.48 F640
G1 X-4.56 Y6.54 Z-11.31 B58.23 C-179.93 A100.72 F616
G1 X-5.59 Y6.54 Z-11.31 B58.23 C-179.93 A100.95 F612
G1 X-6.61 Y6.54 Z-11.31 B58.23 C-179.93 A101.19 F610
G1 X-7.61 Y6.54 Z-11.31 B58.23 C-179.93 A101.45 F640
G1 X-8.73 Y6.54 Z-11.31 B58.23 C-179.93 A101.69 F625
G1 X-9.78 Y6.54 Z-11.31 B58.23 C-179.93 A101.96 F652
G1 X-10.94 Y6.54 Z-11.31 B58.23 C-179.93 A102.20 F625
G1 X-11.99 Y6.54 Z-11.31 B58.23 C-179.93 A102.45 F632
G1 X-13.07 Y6.54 Z-11.32 B58.23 C-179.93 A102.73 F656
G1 X-14.25 Y6.54 Z-11.32 B58.23 C-179.93 A102.96 F609
G1 X-15.25 Y6.54 Z-11.32 B58.23 C-179.93 A103.19 F610
G1 X-16.26 Y6.54 Z-11.32 B58.23 C-179.93 A103.43 F610
G1 X-17.26 Y6.54 Z-11.32 B58.23 C-179.93 A103.69 F649
G1 X-18.40 Y6.55 Z-11.32 B58.23 C-179.93 A103.95 F645
G1 X-19.53 Y6.55 Z-11.32 B58.23 C-179.93 A104.19 F611
G1 X-20.54 Y6.55 Z-11.32 B58.23 C-179.93 A104.45 F643
G1 X-21.66 Y6.55 Z-11.32 B58.23 C-179.93 A104.71 F643
G1 X-22.78 Y6.55 Z-11.32 B58.23 C-179.93 A104.97 F647
G1 X-23.92 Y6.55 Z-11.32 B58.23 C-179.93 A105.21 F612
G1 X-24.93 Y6.55 Z-11.32 B58.23 C-179.93 A105.46 F633
G1 X-26.02 Y6.55 Z-11.32 B58.23 C-179.93 A105.71 F628
G1 X-27.09 Y6.55 Z-11.32 B58.23 C-179.93 A105.94 F610
G1 X-28.10 Y6.55 Z-11.32 B58.23 C-179.93 A106.18 F614
G1 X-29.12 Y6.55 Z-11.32 B58.23 C-179.93 A106.42 F622
G1 X-30.17 Y6.55 Z-11.32 B58.23 C-179.93 A106.66 F618
G1 X-31.21 Y6.55 Z-11.32 B58.23 C-179.93 A106.89 F608
G1 X-32.21 Y6.55 Z-11.33 B58.23 C-179.93 A107.14 F622
G1 X-33.26 Y6.55 Z-11.33 B58.23 C-179.93 A107.38 F620
G1 X-34.30 Y6.55 Z-11.33 B58.23 C-179.93 A107.62 F622
G1 X-35.34 Y6.55 Z-11.33 B58.23 C-179.93 A107.88 F644
G1 X-36.47 Y6.55 Z-11.33 B58.23 C-179.93 A108.13 F626
G1 X-37.53 Y6.55 Z-11.33 B58.23 C-179.93 A108.39 F640
G1 X-38.65 Y6.55 Z-11.33 B58.23 C-179.93 A108.63 F617
G1 X-39.68 Y6.55 Z-11.33 B58.23 C-179.93 A108.88 F632
G1 X-40.76 Y6.55 Z-11.33 B58.23 C-179.93 A109.12 F618
G1 X-41.80 Y6.55 Z-11.33 B58.23 C-179.93 A109.36 F616
G1 X-42.83 Y6.55 Z-11.33 B58.23 C-179.93 A109.59 F614
G1 X-43.85 Y6.55 Z-11.33 B58.23 C-179.93 A109.83 F611
G1 X-44.86 Y6.55 Z-11.33 B58.23 C-179.93 A110.06 F609
G1 X-45.87 Y6.55 Z-11.33 B58.23 C-179.93 A110.30 F605
G1 X-46.87 Y6.55 Z-11.33 B58.23 C-179.93 A110.48 F551
G1 X-47.68 Y6.55 Z-11.33 B58.23 C-179.93 A110.72 F610
G1 X-47.86 Y6.03 Z-10.49 B58.23 C-179.93 A110.96 F622
G1 X-46.81 Y6.03 Z-10.49 B58.23 C-179.93 A111.20 F620
G1 X-45.77 Y6.03 Z-10.49 B58.23 C-179.93 A111.44 F620
G1 X-44.72 Y6.03 Z-10.49 B58.23 C-179.93 A111.68 F612
G1 X-43.71 Y6.03 Z-10.49 B58.23 C-179.93 A111.91 F610
G1 X-42.70 Y6.03 Z-10.49 B58.23 C-179.93 A112.15 F612
G1 X-41.69 Y6.03 Z-10.49 B58.23 C-179.93 A112.39 F615
G1 X-40.66 Y6.03 Z-10.49 B58.23 C-179.93 A112.63 F619
G1 X-39.62 Y6.03 Z-10.49 B58.23 C-179.93 A112.87 F618
G1 X-38.59 Y6.03 Z-10.49 B58.23 C-179.93 A113.11 F626
G1 X-37.53 Y6.03 Z-10.49 B58.23 C-179.93 A113.35 F612
G1 X-36.51 Y6.03 Z-10.48 B58.23 C-179.93 A113.59 F623
G1 X-35.46 Y6.03 Z-10.48 B58.23 C-179.93 A113.85 F639
G1 X-34.36 Y6.03 Z-10.48 B58.23 C-179.93 A114.11 F649
G1 X-33.22 Y6.03 Z-10.48 B58.23 C-179.93 A114.39 F659
G1 X-32.04 Y6.03 Z-10.48 B58.23 C-179.93 A114.65 F652
G1 X-30.89 Y6.03 Z-10.48 B58.23 C-179.93 A114.91 F632
G1 X-29.80 Y6.03 Z-10.48 B58.23 C-179.93 A115.15 F628
G1 X-28.73 Y6.03 Z-10.48 B58.23 C-179.93 A115.40 F629
G1 X-27.66 Y6.03 Z-10.48 B58.23 C-179.93 A115.64 F615
G1 X-26.64 Y6.03 Z-10.48 B58.23 C-179.93 A115.91 F660
G1 X-25.46 Y6.03 Z-10.48 B58.23 C-179.93 A116.15 F618
G1 X-24.42 Y6.03 Z-10.48 B58.23 C-179.93 A116.40 F621
G1 X-23.38 Y6.02 Z-10.48 B58.23 C-179.93 A116.63 F615
G1 X-22.36 Y6.02 Z-10.48 B58.23 C-179.93 A116.91 F660
G1 X-21.17 Y6.02 Z-10.48 B58.23 C-179.93 A117.14 F610
G1 X-20.16 Y6.02 Z-10.48 B58.23 C-179.93 A117.38 F610
G1 X-19.16 Y6.02 Z-10.48 B58.23 C-179.93 A117.63 F632
G1 X-18.07 Y6.02 Z-10.48 B58.23 C-179.93 A117.86 F609
G1 X-17.07 Y6.02 Z-10.47 B58.23 C-179.93 A118.10 F625
G1 X-16.01 Y6.02 Z-10.47 B58.23 C-179.93 A118.35 F630
G1 X-14.94 Y6.02 Z-10.47 B58.23 C-179.93 A118.61 F643
G1 X-13.82 Y6.02 Z-10.47 B58.23 C-179.93 A118.87 F633
G1 X-12.73 Y6.02 Z-10.47 B58.23 C-179.93 A119.11 F628
G1 X-11.66 Y6.02 Z-10.47 B58.23 C-179.93 A119.36 F629
G1 X-10.59 Y6.02 Z-10.47 B58.23 C-179.93 A119.60 F618
G1 X-9.55 Y6.02 Z-10.47 B58.23 C-179.93 A119.84 F619
G1 X-8.51 Y6.02 Z-10.47 B58.23 C-179.93 A120.08 F611
G1 X-7.50 Y6.02 Z-10.47 B58.23 C-179.93 A120.32 F614
G1 X-6.48 Y6.02 Z-10.47 B58.23 C-179.93 A120.56 F618
G1 X-5.45 Y6.02 Z-10.47 B58.23 C-179.93 A120.79 F609
G1 X-4.45 Y6.02 Z-10.47 B58.23 C-179.93 A121.04 F631
G1 X-3.37 Y6.02 Z-10.47 B58.23 C-179.93 A121.28 F621
G1 X-2.32 Y6.02 Z-10.47 B58.23 C-179.93 A121.51 F607
G1 X-2.44 Y5.50 Z-9.62 B58.23 C-179.93 A121.75 F611
G1 X-3.45 Y5.50 Z-9.62 B58.23 C-179.93 A121.98 F608
G1 X-4.45 Y5.50 Z-9.63 B58.23 C-179.93 A122.21 F609
G1 X-5.45 Y5.50 Z-9.63 B58.23 C-179.93 A122.45 F611
G1 X-6.46 Y5.50 Z-9.63 B58.23 C-179.93 A122.69 F615
G1 X-7.49 Y5.50 Z-9.63 B58.23 C-179.93 A122.93 F618
G1 X-8.52 Y5.50 Z-9.63 B58.23 C-179.93 A123.16 F614
G1 X-9.55 Y5.50 Z-9.63 B58.23 C-179.93 A123.40 F611
G1 X-10.55 Y5.50 Z-9.63 B58.23 C-179.93 A123.66 F652
G1 X-11.70 Y5.50 Z-9.63 B58.23 C-179.93 A123.92 F642
G1 X-12.82 Y5.50 Z-9.63 B58.23 C-179.93 A124.18 F640
G1 X-13.93 Y5.50 Z-9.63 B58.23 C-179.93 A124.43 F630
G1 X-15.01 Y5.50 Z-9.63 B58.23 C-179.93 A124.68 F634
G1 X-16.10 Y5.50 Z-9.63 B58.23 C-179.93 A124.92 F616
G1 X-17.12 Y5.50 Z-9.63 B58.23 C-179.93 A125.17 F636
G1 X-18.22 Y5.50 Z-9.63 B58.23 C-179.93 A125.44 F646
G1 X-19.35 Y5.50 Z-9.63 B58.23 C-179.93 A125.68 F620
G1 X-20.39 Y5.50 Z-9.63 B58.23 C-179.93 A125.94 F650
G1 X-21.54 Y5.50 Z-9.63 B58.23 C-179.93 A126.20 F633
G1 X-22.62 Y5.50 Z-9.63 B58.23 C-179.93 A126.45 F633
G1 X-23.71 Y5.50 Z-9.64 B58.23 C-179.93 A126.69 F624
G1 X-24.76 Y5.50 Z-9.64 B58.23 C-179.93 A126.96 F656
G1 X-25.93 Y5.50 Z-9.64 B58.23 C-179.93 A127.20 F613
G1 X-26.95 Y5.50 Z-9.64 B58.23 C-179.93 A127.45 F632
G1 X-28.03 Y5.50 Z-9.64 B58.23 C-179.93 A127.69 F618
G1 X-29.07 Y5.50 Z-9.64 B58.23 C-179.93 A127.93 F614
G1 X-30.09 Y5.51 Z-9.64 B58.23 C-179.93 A128.18 F637
G1 X-31.19 Y5.51 Z-9.64 B58.23 C-179.93 A128.44 F637
G1 X-32.28 Y5.51 Z-9.64 B58.23 C-179.93 A128.70 F646
G1 X-33.42 Y5.51 Z-9.64 B58.23 C-179.93 A128.94 F622
G1 X-34.47 Y5.51 Z-9.64 B58.23 C-179.93 A129.19 F620
G1 X-35.51 Y5.51 Z-9.64 B58.23 C-179.93 A129.44 F635
G1 X-36.60 Y5.51 Z-9.64 B58.23 C-179.93 A129.68 F613
G1 X-37.62 Y5.51 Z-9.64 B58.23 C-179.93 A129.92 F620
G1 X-38.67 Y5.51 Z-9.64 B58.23 C-179.93 A130.16 F619
G1 X-39.70 Y5.51 Z-9.64 B58.23 C-179.93 A130.41 F624
G1 X-40.76 Y5.51 Z-9.64 B58.23 C-179.93 A130.64 F609
G1 X-41.77 Y5.51 Z-9.64 B58.23 C-179.93 A130.87 F609
G1 X-42.77 Y5.51 Z-9.65 B58.23 C-179.93 A131.13 F636
G1 X-43.87 Y5.51 Z-9.65 B58.23 C-179.93 A131.37 F620
G1 X-44.91 Y5.51 Z-9.65 B58.23 C-179.93 A131.60 F612
G1 X-45.93 Y5.51 Z-9.65 B58.23 C-179.93 A131.84 F605
G1 X-46.93 Y5.51 Z-9.65 B58.23 C-179.93 A132.02 F543
G1 X-47.72 Y5.51 Z-9.65 B58.23 C-179.93 A132.25 F606
G1 X-47.73 Y4.99 Z-8.81 B58.23 C-179.93 A132.50 F634
G1 X-46.64 Y4.99 Z-8.80 B58.23 C-179.93 A132.75 F624
G1 X-45.59 Y4.99 Z-8.80 B58.23 C-179.93 A133.02 F654
G1 X-44.42 Y4.99 Z-8.80 B58.23 C-179.93 A133.26 F622
G1 X-43.38 Y4.99 Z-8.80 B58.23 C-179.93 A133.53 F653
G1 X-42.22 Y4.99 Z-8.80 B58.23 C-179.93 A133.76 F610
G1 X-41.21 Y4.99 Z-8.80 B58.23 C-179.93 A134.00 F616
G1 X-40.18 Y4.99 Z-8.80 B58.23 C-179.93 A134.24 F623
G1 X-39.14 Y4.99 Z-8.80 B58.23 C-179.93 A134.51 F650
G1 X-37.99 Y4.99 Z-8.80 B58.23 C-179.93 A134.76 F636
G1 X-36.89 Y4.99 Z-8.80 B58.23 C-179.93 A135.02 F635
G1 X-35.80 Y4.99 Z-8.80 B58.23 C-179.93 A135.26 F624
G1 X-34.74 Y4.98 Z-8.80 B58.23 C-179.93 A135.51 F626
G1 X-33.68 Y4.98 Z-8.80 B58.23 C-179.93 A135.75 F622
G1 X-32.63 Y4.98 Z-8.80 B58.23 C-179.93 A136.00 F634
G1 X-31.54 Y4.98 Z-8.80 B58.23 C-179.93 A136.25 F622
G1 X-30.49 Y4.98 Z-8.80 B58.23 C-179.93 A136.48 F611
G1 X-29.48 Y4.98 Z-8.80 B58.23 C-179.93 A136.73 F630
G1 X-28.41 Y4.98 Z-8.80 B58.23 C-179.93 A136.97 F620
G1 X-27.37 Y4.98 Z-8.79 B58.23 C-179.93 A137.24 F661
G1 X-26.19 Y4.98 Z-8.79 B58.23 C-179.93 A137.53 F674
G1 X-24.96 Y4.98 Z-8.79 B58.23 C-179.93 A137.79 F645
G1 X-23.83 Y4.98 Z-8.79 B58.23 C-179.93 A138.04 F626
G1 X-22.76 Y4.98 Z-8.79 B58.23 C-179.93 A138.28 F618
G1 X-21.73 Y4.98 Z-8.79 B58.23 C-179.93 A138.54 F639
G1 X-20.62 Y4.98 Z-8.79 B58.23 C-179.93 A138.77 F613
G1 X-19.60 Y4.98 Z-8.79 B58.23 C-179.93 A139.02 F622
G1 X-18.55 Y4.98 Z-8.79 B58.23 C-179.93 A139.26 F622
G1 X-17.51 Y4.98 Z-8.79 B58.23 C-179.93 A139.51 F635
G1 X-16.41 Y4.98 Z-8.79 B58.23 C-179.93 A139.76 F622
G1 X-15.36 Y4.98 Z-8.79 B58.23 C-179.93 A140.00 F617
G1 X-14.33 Y4.98 Z-8.79 B58.23 C-179.93 A140.25 F639
G1 X-13.23 Y4.98 Z-8.79 B58.23 C-179.93 A140.50 F629
G1 X-12.16 Y4.98 Z-8.79 B58.23 C-179.93 A140.76 F641
G1 X-11.05 Y4.98 Z-8.79 B58.23 C-179.93 A141.02 F646
G1 X-9.91 Y4.98 Z-8.79 B58.23 C-179.93 A141.28 F641
G1 X-8.80 Y4.98 Z-8.78 B58.23 C-179.93 A141.53 F625
G1 X-7.74 Y4.98 Z-8.78 B58.23 C-179.93 A141.77 F621
G1 X-6.69 Y4.98 Z-8.78 B58.23 C-179.93 A142.01 F613
G1 X-5.67 Y4.98 Z-8.78 B58.23 C-179.93 A142.24 F610
G1 X-4.66 Y4.97 Z-8.78 B58.23 C-179.93 A142.47 F609
G1 X-3.66 Y4.97 Z-8.78 B58.23 C-179.93 A142.70 F601
G1 X-2.66 Y4.97 Z-8.78 B58.23 C-179.93 A142.79 F500
G1 X-2.28 Y4.97 Z-8.78 B58.23 C-179.93 A143.02 F605
G1 X-2.27 Y4.45 Z-7.94 B58.23 C-179.93 A143.26 F608
G1 X-3.27 Y4.45 Z-7.94 B58.23 C-179.93 A143.49 F609
G1 X-4.28 Y4.45 Z-7.94 B58.23 C-179.93 A143.73 F616
G1 X-5.30 Y4.45 Z-7.94 B58.23 C-179.93 A143.96 F614
G1 X-6.32 Y4.45 Z-7.94 B58.23 C-179.93 A144.22 F635
G1 X-7.42 Y4.45 Z-7.94 B58.23 C-179.93 A144.45 F611
G1 X-8.42 Y4.45 Z-7.94 B58.23 C-179.93 A144.72 F653
G1 X-9.58 Y4.45 Z-7.94 B58.23 C-179.93 A144.99 F660
G1 X-10.76 Y4.45 Z-7.94 B58.23 C-179.93 A145.27 F656
G1 X-11.93 Y4.46 Z-7.94 B58.23 C-179.93 A145.50 F613
G1 X-12.95 Y4.46 Z-7.94 B58.23 C-179.93 A145.76 F648
G1 X-14.08 Y4.46 Z-7.94 B58.23 C-179.93 A146.03 F653
G1 X-15.24 Y4.46 Z-7.95 B58.23 C-179.93 A146.28 F625
G1 X-16.30 Y4.46 Z-7.95 B58.23 C-179.93 A146.52 F615
G1 X-17.33 Y4.46 Z-7.95 B58.23 C-179.93 A146.75 F612
G1 X-18.34 Y4.46 Z-7.95 B58.23 C-179.93 A146.99 F621
G1 X-19.39 Y4.46 Z-7.95 B58.23 C-179.93 A147.23 F609
G1 X-20.39 Y4.46 Z-7.95 B58.23 C-179.93 A147.47 F620
G1 X-21.43 Y4.46 Z-7.95 B58.23 C-179.93 A147.71 F615
G1 X-22.45 Y4.46 Z-7.95 B58.23 C-179.93 A147.97 F645
G1 X-23.58 Y4.46 Z-7.95 B58.23 C-179.93 A148.22 F634
G1 X-24.67 Y4.46 Z-7.95 B58.23 C-179.93 A148.47 F628
G1 X-25.75 Y4.46 Z-7.95 B58.23 C-179.93 A148.70 F609
G1 X-26.75 Y4.46 Z-7.95 B58.23 C-179.93 A148.95 F635
G1 X-27.83 Y4.46 Z-7.95 B58.23 C-179.93 A149.23 F661
