G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.29 Y63.01 B58.23 C-179.93 F3000
G1 Z-13.23 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.29 Y63.01 Z-16.31 B58.23 C-179.93 A15.74 F2470
G1 X-28.05 Y40.83 Z-14.97 B58.23 C-179.93 A463.30 F648
G1 X-29.12 Y40.83 Z-14.97 B58.23 C-179.93 A463.77 F633
G1 X-30.13 Y40.83 Z-14.97 B58.23 C-179.93 A464.23 F632
G1 X-31.14 Y40.83 Z-14.97 B58.23 C-179.93 A464.71 F642
G1 X-32.17 Y40.83 Z-14.97 B58.23 C-179.93 A465.22 F657
G1 X-33.27 Y40.83 Z-14.97 B58.23 C-179.93 A465.69 F641
G1 X-34.30 Y40.83 Z-14.97 B58.23 C-179.93 A466.19 F653
G1 X-35.38 Y40.83 Z-14.97 B58.23 C-179.93 A466.67 F650
G1 X-36.43 Y40.83 Z-14.97 B58.23 C-179.93 A467.20 F666
G1 X-37.57 Y40.83 Z-14.97 B58.23 C-179.93 A467.67 F641
G1 X-38.61 Y40.83 Z-14.97 B58.23 C-179.93 A468.16 F645
G1 X-39.67 Y40.83 Z-14.97 B58.23 C-179.93 A468.63 F633
G1 X-40.68 Y40.83 Z-14.98 B58.23 C-179.93 A469.10 F636
G1 X-41.70 Y40.83 Z-14.98 B58.23 C-179.93 A469.56 F637
G1 X-42.71 Y40.83 Z-14.98 B58.23 C-179.93 A470.08 F663
G1 X-43.82 Y40.83 Z-14.98 B58.23 C-179.93 A470.58 F656
G1 X-44.93 Y40.83 Z-14.98 B58.23 C-179.93 A471.05 F638
G1 X-45.94 Y40.84 Z-14.98 B58.23 C-179.93 A471.55 F650
G1 X-47.03 Y40.84 Z-14.98 B58.23 C-179.93 A471.99 F609
G1 X-47.98 Y40.84 Z-14.98 B58.23 C-179.93 A472.40 F607
G1 X-47.99 Y41.31 Z-15.74 B58.23 C-179.93 A472.89 F648
G1 X-46.93 Y41.31 Z-15.74 B58.23 C-179.93 A473.37 F646
G1 X-45.88 Y41.31 Z-15.74 B58.23 C-179.93 A473.88 F655
G1 X-44.78 Y41.31 Z-15.74 B58.23 C-179.93 A474.34 F636
G1 X-43.78 Y41.31 Z-15.74 B58.23 C-179.93 A474.85 F661
G1 X-42.67 Y41.31 Z-15.74 B58.23 C-179.93 A475.36 F659
G1 X-41.58 Y41.31 Z-15.74 B58.23 C-179.93 A475.87 F668
G1 X-40.45 Y41.31 Z-15.74 B58.23 C-179.93 A476.40 F674
G1 X-39.30 Y41.31 Z-15.74 B58.23 C-179.93 A476.93 F672
G1 X-38.16 Y41.31 Z-15.74 B58.23 C-179.93 A477.45 F670
G1 X-37.03 Y41.31 Z-15.74 B58.23 C-179.93 A477.98 F665
G1 X-35.89 Y41.31 Z-15.74 B58.23 C-179.93 A478.45 F641
G1 X-34.87 Y41.30 Z-15.74 B58.23 C-179.93 A478.96 F664
G1 X-33.75 Y41.30 Z-15.74 B58.23 C-179.93 A479.46 F652
G1 X-32.67 Y41.30 Z-15.74 B58.23 C-179.93 A479.94 F643
G1 X-31.63 Y41.30 Z-15.73 B58.23 C-179.93 A480.44 F652
G1 X-30.55 Y41.30 Z-15.73 B58.23 C-179.93 A480.92 F643
G1 X-29.50 Y41.30 Z-15.73 B58.23 C-179.93 A481.39 F637
G1 X-28.48 Y41.30 Z-15.73 B58.23 C-179.93 A481.87 F642
G1 X-27.45 Y41.30 Z-15.73 B58.23 C-179.93 A482.36 F655
G1 X-26.36 Y41.30 Z-15.73 B58.23 C-179.93 A482.87 F656
G1 X-25.27 Y41.30 Z-15.73 B58.23 C-179.93 A483.36 F645
G1 X-24.21 Y41.30 Z-15.73 B58.23 C-179.93 A483.83 F640
G1 X-23.19 Y41.30 Z-15.73 B58.23 C-179.93 A484.33 F660
G1 X-22.10 Y41.30 Z-15.73 B58.23 C-179.93 A484.85 F670
G1 X-20.96 Y41.30 Z-15.73 B58.23 C-179.93 A485.38 F669
G1 X-19.81 Y41.30 Z-15.73 B58.23 C-179.93 A485.85 F643
G1 X-18.80 Y41.30 Z-15.73 B58.23 C-179.93 A486.39 F680
G1 X-17.61 Y41.30 Z-15.73 B58.23 C-179.93 A486.89 F650
G1 X-16.53 Y41.30 Z-15.73 B58.23 C-179.93 A487.35 F630
G1 X-15.53 Y41.30 Z-15.73 B58.23 C-179.93 A487.82 F635
G1 X-14.51 Y41.30 Z-15.73 B58.23 C-179.93 A488.30 F639
G1 X-13.48 Y41.30 Z-15.73 B58.23 C-179.93 A488.76 F633
G1 X-12.48 Y41.30 Z-15.72 B58.23 C-179.93 A489.25 F646
G1 X-11.41 Y41.30 Z-15.72 B58.23 C-179.93 A489.72 F634
G1 X-10.40 Y41.30 Z-15.72 B58.23 C-179.93 A490.19 F638
G1 X-9.37 Y41.30 Z-15.72 B58.23 C-179.93 A490.66 F633
G1 X-8.36 Y41.30 Z-15.72 B58.23 C-179.93 A491.13 F611
G1 X-7.32 Y41.30 Z-15.72 B58.23 C-179.93 A491.13 F605
G1 X-6.30 Y41.30 Z-15.72 B58.23 C-179.93 A491.13 F639
G1 X-5.17 Y41.30 Z-15.72 B58.23 C-179.93 A491.13 F650
G1 X-3.99 Y41.29 Z-15.72 B58.23 C-179.93 A491.13 F601
G1 X-2.98 Y41.29 Z-15.72 B58.23 C-179.93 A491.13 F579
G1 X-2.05 Y41.29 Z-15.72 B58.23 C-179.93 A491.13 F579
G1 A486.22 F6000
G1 Z14.66 F3000
G1 X-2.13 Y33.72 B58.23 C-179.93 F3000
G1 Z-1.49 F3000
G1 A492.12 F900
G1 Z-3.49 A492.22 F750
G1 X-2.13 Y33.72 Z-3.49 B58.23 C-179.93 A492.22 F739
G1 X-3.30 Y33.72 Z-3.49 B58.23 C-179.93 A493.18 F700
G1 X-4.35 Y33.72 Z-3.49 B58.23 C-179.93 A494.06 F695
G1 X-5.47 Y33.72 Z-3.49 B58.23 C-179.93 A494.80 F663
G1 X-6.55 Y33.72 Z-3.49 B58.23 C-179.93 A495.38 F632
G1 X-7.55 Y33.72 Z-3.49 B58.23 C-179.93 A495.85 F642
G1 X-8.58 Y33.72 Z-3.50 B58.23 C-179.93 A496.36 F658
G1 X-9.68 Y33.72 Z-3.50 B58.23 C-179.93 A496.84 F640
G1 X-10.72 Y33.72 Z-3.50 B58.23 C-179.93 A497.31 F634
G1 X-11.74 Y33.72 Z-3.50 B58.23 C-179.93 A497.77 F641
G1 X-12.75 Y33.72 Z-3.50 B58.23 C-179.93 A498.31 F670
G1 X-13.91 Y33.73 Z-3.50 B58.23 C-179.93 A498.78 F637
G1 X-14.93 Y33.73 Z-3.50 B58.23 C-179.93 A499.25 F640
G1 X-15.96 Y33.73 Z-3.50 B58.23 C-179.93 A499.75 F655
G1 X-17.03 Y33.73 Z-3.50 B58.23 C-179.93 A500.27 F663
G1 X-18.16 Y33.73 Z-3.50 B58.23 C-179.93 A500.75 F648
G1 X-19.20 Y33.73 Z-3.50 B58.23 C-179.93 A501.27 F670
G1 X-20.34 Y33.73 Z-3.50 B58.23 C-179.93 A501.78 F655
G1 X-21.44 Y33.73 Z-3.50 B58.23 C-179.93 A502.25 F643
G1 X-22.47 Y33.73 Z-3.50 B58.23 C-179.93 A502.76 F665
G1 X-23.58 Y33.73 Z-3.50 B58.23 C-179.93 A503.29 F669
G1 X-24.72 Y33.73 Z-3.50 B58.23 C-179.93 A503.79 F657
G1 X-25.80 Y33.73 Z-3.50 B58.23 C-179.93 A504.31 F668
G1 X-26.94 Y33.73 Z-3.50 B58.23 C-179.93 A504.80 F657
G1 X-28.00 Y33.73 Z-3.51 B58.23 C-179.93 A505.36 F686
G1 X-29.22 Y33.73 Z-3.51 B58.23 C-179.93 A505.85 F655
G1 X-30.29 Y33.73 Z-3.51 B58.23 C-179.93 A506.37 F669
G1 X-31.41 Y33.73 Z-3.51 B58.23 C-179.93 A506.90 F673
G1 X-32.57 Y33.73 Z-3.51 B58.23 C-179.93 A507.40 F652
G1 X-33.65 Y33.73 Z-3.51 B58.23 C-179.93 A507.88 F645
G1 X-34.69 Y33.73 Z-3.51 B58.23 C-179.93 A508.38 F662
G1 X-35.79 Y33.73 Z-3.51 B58.23 C-179.93 A508.93 F683
G1 X-36.97 Y33.73 Z-3.51 B58.23 C-179.93 A509.46 F674
G1 X-38.13 Y33.73 Z-3.51 B58.23 C-179.93 A509.96 F652
G1 X-39.21 Y33.73 Z-3.51 B58.23 C-179.93 A510.43 F646
G1 X-40.24 Y33.73 Z-3.51 B58.23 C-179.93 A510.97 F675
G1 X-41.41 Y33.73 Z-3.51 B58.23 C-179.93 A511.45 F639
G1 X-42.45 Y33.73 Z-3.51 B58.23 C-179.93 A511.92 F639
G1 X-43.47 Y33.73 Z-3.51 B58.23 C-179.93 A512.42 F657
G1 X-44.55 Y33.74 Z-3.51 B58.23 C-179.93 A512.94 F662
G1 X-45.67 Y33.74 Z-3.51 B58.23 C-179.93 A513.41 F636
G1 X-46.69 Y33.74 Z-3.52 B58.23 C-179.93 A513.89 F615
G1 X-47.74 Y33.74 Z-3.52 B58.23 C-179.93 A514.03 F500
G1 X-48.04 Y33.74 Z-3.52 B58.23 C-179.93 A514.45 F612
G1 X-47.90 Y33.26 Z-2.75 B58.23 C-179.93 A514.96 F663
G1 X-46.80 Y33.26 Z-2.75 B58.23 C-179.93 A515.48 F671
G1 X-45.67 Y33.26 Z-2.75 B58.23 C-179.93 A516.02 F675
G1 X-44.49 Y33.26 Z-2.75 B58.23 C-179.93 A516.50 F646
G1 X-43.45 Y33.26 Z-2.75 B58.23 C-179.93 A517.00 F661
G1 X-42.35 Y33.26 Z-2.75 B58.23 C-179.93 A517.52 F675
G1 X-41.22 Y33.26 Z-2.75 B58.23 C-179.93 A518.09 F692
G1 X-39.99 Y33.26 Z-2.75 B58.23 C-179.93 A518.61 F664
G1 X-38.87 Y33.26 Z-2.75 B58.23 C-179.93 A519.11 F653
G1 X-37.78 Y33.26 Z-2.75 B58.23 C-179.93 A519.58 F645
G1 X-36.75 Y33.26 Z-2.75 B58.23 C-179.93 A520.10 F667
G1 X-35.63 Y33.26 Z-2.75 B58.23 C-179.93 A520.62 F669
G1 X-34.49 Y33.26 Z-2.74 B58.23 C-179.93 A521.13 F653
G1 X-33.40 Y33.26 Z-2.74 B58.23 C-179.93 A521.60 F639
G1 X-32.37 Y33.26 Z-2.74 B58.23 C-179.93 A522.08 F642
G1 X-31.32 Y33.26 Z-2.74 B58.23 C-179.93 A522.54 F633
G1 X-30.32 Y33.26 Z-2.74 B58.23 C-179.93 A523.03 F646
G1 X-29.27 Y33.26 Z-2.74 B58.23 C-179.93 A523.52 F647
G1 X-28.20 Y33.26 Z-2.74 B58.23 C-179.93 A524.00 F643
G1 X-27.17 Y33.26 Z-2.74 B58.23 C-179.93 A524.49 F650
G1 X-26.10 Y33.26 Z-2.74 B58.23 C-179.93 A524.98 F654
G1 X-25.03 Y33.26 Z-2.74 B58.23 C-179.93 A525.51 F682
G1 X-23.88 Y33.26 Z-2.74 B58.23 C-179.93 A526.10 F702
G1 X-22.60 Y33.25 Z-2.74 B58.23 C-179.93 A526.59 F653
G1 X-21.53 Y33.25 Z-2.74 B58.23 C-179.93 A527.10 F655
G1 X-20.43 Y33.25 Z-2.74 B58.23 C-179.93 A527.56 F638
G1 X-19.43 Y33.25 Z-2.74 B58.23 C-179.93 A528.09 F671
G1 X-18.28 Y33.25 Z-2.74 B58.23 C-179.93 A528.59 F653
G1 X-17.19 Y33.25 Z-2.74 B58.23 C-179.93 A529.06 F639
G1 X-16.18 Y33.25 Z-2.73 B58.23 C-179.93 A529.57 F661
G1 X-15.06 Y33.25 Z-2.73 B58.23 C-179.93 A530.06 F646
G1 X-14.01 Y33.25 Z-2.73 B58.23 C-179.93 A530.54 F650
G1 X-12.95 Y33.25 Z-2.73 B58.23 C-179.93 A531.06 F663
G1 X-11.83 Y33.25 Z-2.73 B58.23 C-179.93 A531.54 F644
G1 X-10.79 Y33.25 Z-2.73 B58.23 C-179.93 A532.04 F659
G1 X-9.70 Y33.25 Z-2.73 B58.23 C-179.93 A532.56 F662
G1 X-8.57 Y33.25 Z-2.73 B58.23 C-179.93 A533.03 F636
G1 X-7.55 Y33.25 Z-2.73 B58.23 C-179.93 A533.50 F636
G1 X-6.54 Y33.25 Z-2.73 B58.23 C-179.93 A533.99 F649
G1 X-5.46 Y33.25 Z-2.73 B58.23 C-179.93 A534.46 F635
G1 X-4.45 Y33.25 Z-2.73 B58.23 C-179.93 A534.93 F643
G1 X-3.43 Y33.25 Z-2.73 B58.23 C-179.93 A535.47 F655
G1 X-2.24 Y33.25 Z-2.73 B58.23 C-179.93 A535.53 F500
G1 X-2.12 Y33.25 Z-2.73 B58.23 C-179.93 A535.95 F604
G1 X-2.19 Y32.77 Z-1.96 B58.23 C-179.93 A536.41 F639
G1 X-3.20 Y32.78 Z-1.96 B58.23 C-179.93 A536.95 F680
G1 X-4.36 Y32.78 Z-1.96 B58.23 C-179.93 A537.49 F675
G1 X-5.54 Y32.78 Z-1.97 B58.23 C-179.93 A537.96 F642
G1 X-6.57 Y32.78 Z-1.97 B58.23 C-179.93 A538.47 F655
G1 X-7.67 Y32.78 Z-1.97 B58.23 C-179.93 A538.94 F636
G1 X-8.68 Y32.78 Z-1.97 B58.23 C-179.93 A539.43 F654
G1 X-9.75 Y32.78 Z-1.97 B58.23 C-179.93 A539.94 F659
G1 X-10.86 Y32.78 Z-1.97 B58.23 C-179.93 A540.42 F644
G1 X-11.90 Y32.78 Z-1.97 B58.23 C-179.93 A540.92 F650
G1 X-12.98 Y32.78 Z-1.97 B58.23 C-179.93 A541.39 F643
G1 X-14.01 Y32.78 Z-1.97 B58.23 C-179.93 A541.91 F661
G1 X-15.13 Y32.78 Z-1.97 B58.23 C-179.93 A542.37 F633
G1 X-16.14 Y32.78 Z-1.97 B58.23 C-179.93 A542.84 F637
G1 X-17.16 Y32.78 Z-1.97 B58.23 C-179.93 A543.31 F641
G1 X-18.18 Y32.78 Z-1.97 B58.23 C-179.93 A543.83 F662
G1 X-19.31 Y32.78 Z-1.97 B58.23 C-179.93 A544.31 F639
G1 X-20.34 Y32.78 Z-1.97 B58.23 C-179.93 A544.78 F639
G1 X-21.37 Y32.78 Z-1.97 B58.23 C-179.93 A545.25 F643
G1 X-22.40 Y32.78 Z-1.97 B58.23 C-179.93 A545.78 F667
G1 X-23.55 Y32.78 Z-1.97 B58.23 C-179.93 A546.24 F639
G1 X-24.55 Y32.78 Z-1.98 B58.23 C-179.93 A546.78 F676
G1 X-25.72 Y32.78 Z-1.98 B58.23 C-179.93 A547.29 F660
G1 X-26.81 Y32.78 Z-1.98 B58.23 C-179.93 A547.81 F666
G1 X-27.95 Y32.78 Z-1.98 B58.23 C-179.93 A548.28 F642
G1 X-28.97 Y32.78 Z-1.98 B58.23 C-179.93 A548.80 F662
G1 X-30.09 Y32.78 Z-1.98 B58.23 C-179.93 A549.27 F638
G1 X-31.12 Y32.78 Z-1.98 B58.23 C-179.93 A549.75 F640
G1 X-32.15 Y32.78 Z-1.98 B58.23 C-179.93 A550.24 F650
G1 X-33.22 Y32.78 Z-1.98 B58.23 C-179.93 A550.73 F646
G1 X-34.28 Y32.78 Z-1.98 B58.23 C-179.93 A551.19 F633
G1 X-35.29 Y32.79 Z-1.98 B58.23 C-179.93 A551.67 F637
G1 X-36.32 Y32.79 Z-1.98 B58.23 C-179.93 A552.14 F638
G1 X-37.35 Y32.79 Z-1.98 B58.23 C-179.93 A552.62 F641
G1 X-38.38 Y32.79 Z-1.98 B58.23 C-179.93 A553.10 F649
G1 X-39.44 Y32.79 Z-1.98 B58.23 C-179.93 A553.61 F658
G1 X-40.55 Y32.79 Z-1.98 B58.23 C-179.93 A554.09 F637
G1 X-41.58 Y32.79 Z-1.98 B58.23 C-179.93 A554.55 F632
G1 X-42.58 Y32.79 Z-1.98 B58.23 C-179.93 A555.03 F646
G1 X-43.63 Y32.79 Z-1.99 B58.23 C-179.93 A555.52 F652
G1 X-44.69 Y32.79 Z-1.99 B58.23 C-179.93 A556.04 F658
G1 X-45.81 Y32.79 Z-1.99 B58.23 C-179.93 A556.50 F634
G1 X-46.81 Y32.79 Z-1.99 B58.23 C-179.93 A557.00 F646
G1 X-47.89 Y32.79 Z-1.99 B58.23 C-179.93 A557.41 F612
G1 X-47.99 Y32.32 Z-1.22 B58.23 C-179.93 A557.93 F665
G1 X-46.86 Y32.32 Z-1.22 B58.23 C-179.93 A558.43 F651
G1 X-45.78 Y32.32 Z-1.22 B58.23 C-179.93 A558.90 F638
G1 X-44.75 Y32.32 Z-1.22 B58.23 C-179.93 A559.37 F637
G1 X-43.74 Y32.31 Z-1.22 B58.23 C-179.93 A559.87 F654
G1 X-42.66 Y32.31 Z-1.22 B58.23 C-179.93 A560.36 F655
G1 X-41.58 Y32.31 Z-1.22 B58.23 C-179.93 A560.87 F657
G1 X-40.47 Y32.31 Z-1.22 B58.23 C-179.93 A561.35 F643
G1 X-39.44 Y32.31 Z-1.22 B58.23 C-179.93 A561.86 F660
G1 X-38.33 Y32.31 Z-1.22 B58.23 C-179.93 A562.34 F649
G1 X-37.29 Y32.31 Z-1.22 B58.23 C-179.93 A562.88 F675
G1 X-36.11 Y32.31 Z-1.22 B58.23 C-179.93 A563.36 F649
G1 X-35.07 Y32.31 Z-1.22 B58.23 C-179.93 A563.90 F676
G1 X-33.90 Y32.31 Z-1.22 B58.23 C-179.93 A564.38 F644
G1 X-32.85 Y32.31 Z-1.21 B58.23 C-179.93 A564.88 F657
G1 X-31.78 Y32.31 Z-1.21 B58.23 C-179.93 A565.41 F677
G1 X-30.62 Y32.31 Z-1.21 B58.23 C-179.93 A565.95 F673
G1 X-29.45 Y32.31 Z-1.21 B58.23 C-179.93 A566.43 F644
G1 X-28.41 Y32.31 Z-1.21 B58.23 C-179.93 A566.92 F654
G1 X-27.33 Y32.31 Z-1.21 B58.23 C-179.93 A567.42 F651
G1 X-26.26 Y32.31 Z-1.21 B58.23 C-179.93 A567.91 F656
G1 X-25.19 Y32.31 Z-1.21 B58.23 C-179.93 A568.44 F670
G1 X-24.03 Y32.31 Z-1.21 B58.23 C-179.93 A568.91 F635
G1 X-23.02 Y32.31 Z-1.21 B58.23 C-179.93 A569.39 F646
G1 X-21.97 Y32.31 Z-1.21 B58.23 C-179.93 A569.89 F661
G1 X-20.88 Y32.31 Z-1.21 B58.23 C-179.93 A570.44 F676
G1 X-19.71 Y32.31 Z-1.21 B58.23 C-179.93 A570.92 F643
G1 X-18.66 Y32.31 Z-1.21 B58.23 C-179.93 A571.40 F644
G1 X-17.61 Y32.31 Z-1.21 B58.23 C-179.93 A571.88 F638
G1 X-16.58 Y32.31 Z-1.21 B58.23 C-179.93 A572.34 F631
G1 X-15.57 Y32.31 Z-1.21 B58.23 C-179.93 A572.81 F638
G1 X-14.55 Y32.31 Z-1.21 B58.23 C-179.93 A573.29 F644
G1 X-13.51 Y32.31 Z-1.20 B58.23 C-179.93 A573.80 F661
G1 X-12.40 Y32.30 Z-1.20 B58.23 C-179.93 A574.29 F654
G1 X-11.34 Y32.30 Z-1.20 B58.23 C-179.93 A574.83 F677
G1 X-10.18 Y32.30 Z-1.20 B58.23 C-179.93 A575.35 F668
G1 X-9.03 Y32.30 Z-1.20 B58.23 C-179.93 A575.83 F637
G1 X-8.00 Y32.30 Z-1.20 B58.23 C-179.93 A576.30 F637
G1 X-6.98 Y32.30 Z-1.20 B58.23 C-179.93 A576.79 F646
G1 X-5.92 Y32.30 Z-1.20 B58.23 C-179.93 A577.25 F633
G1 X-4.91 Y32.30 Z-1.20 B58.23 C-179.93 A577.72 F636
G1 X-3.90 Y32.30 Z-1.20 B58.23 C-179.93 A578.21 F633
G1 X-2.83 Y32.30 Z-1.20 B58.23 C-179.93 A578.53 F538
G1 X-2.14 Y32.30 Z-1.20 B58.23 C-179.93 A578.94 F611
G1 X-2.16 Y31.83 Z-0.43 B58.23 C-179.93 A579.46 F666
G1 X-3.30 Y31.83 Z-0.44 B58.23 C-179.93 A579.95 F647
G1 X-4.36 Y31.83 Z-0.44 B58.23 C-179.93 A580.44 F646
G1 X-5.41 Y31.83 Z-0.44 B58.23 C-179.93 A580.93 F648
G1 X-6.48 Y31.83 Z-0.44 B58.23 C-179.93 A581.40 F637
G1 X-7.50 Y31.83 Z-0.44 B58.23 C-179.93 A581.88 F641
G1 X-8.54 Y31.83 Z-0.44 B58.23 C-179.93 A582.36 F645
G1 X-9.58 Y31.83 Z-0.44 B58.23 C-179.93 A582.85 F648
G1 X-10.65 Y31.83 Z-0.44 B58.23 C-179.93 A583.32 F641
G1 X-11.67 Y31.83 Z-0.44 B58.23 C-179.93 A583.85 F668
G1 X-12.82 Y31.83 Z-0.44 B58.23 C-179.93 A584.32 F639
G1 X-13.85 Y31.83 Z-0.44 B58.23 C-179.93 A584.79 F637
G1 X-14.87 Y31.83 Z-0.44 B58.23 C-179.93 A585.28 F649
G1 X-15.93 Y31.83 Z-0.44 B58.23 C-179.93 A585.77 F649
G1 X-16.99 Y31.83 Z-0.44 B58.23 C-179.93 A586.27 F652
G1 X-18.08 Y31.83 Z-0.44 B58.23 C-179.93 A586.74 F637
G1 X-19.11 Y31.83 Z-0.44 B58.23 C-179.93 A587.21 F641
G1 X-20.12 Y31.83 Z-0.44 B58.23 C-179.93 A587.75 F671
G1 X-21.28 Y31.83 Z-0.44 B58.23 C-179.93 A588.21 F634
G1 X-22.29 Y31.83 Z-0.45 B58.23 C-179.93 A588.68 F641
G1 X-23.32 Y31.84 Z-0.45 B58.23 C-179.93 A589.20 F663
G1 X-24.43 Y31.84 Z-0.45 B58.23 C-179.93 A589.70 F655
G1 X-25.52 Y31.84 Z-0.45 B58.23 C-179.93 A590.18 F644
G1 X-26.57 Y31.84 Z-0.45 B58.23 C-179.93 A590.66 F643
G1 X-27.62 Y31.84 Z-0.45 B58.23 C-179.93 A591.14 F646
G1 X-28.66 Y31.84 Z-0.45 B58.23 C-179.93 A591.66 F662
G1 X-29.78 Y31.84 Z-0.45 B58.23 C-179.93 A592.14 F639
G1 X-30.81 Y31.84 Z-0.45 B58.23 C-179.93 A592.61 F634
G1 X-31.83 Y31.84 Z-0.45 B58.23 C-179.93 A593.07 F634
G1 X-32.84 Y31.84 Z-0.45 B58.23 C-179.93 A593.56 F647
G1 X-33.90 Y31.84 Z-0.45 B58.23 C-179.93 A594.04 F645
G1 X-34.95 Y31.84 Z-0.45 B58.23 C-179.93 A594.52 F646
G1 X-36.00 Y31.84 Z-0.45 B58.23 C-179.93 A595.02 F653
G1 X-37.08 Y31.84 Z-0.45 B58.23 C-179.93 A595.51 F648
G1 X-38.14 Y31.84 Z-0.45 B58.23 C-179.93 A595.99 F644
G1 X-39.19 Y31.84 Z-0.45 B58.23 C-179.93 A596.48 F650
G1 X-40.24 Y31.84 Z-0.45 B58.23 C-179.93 A597.01 F677
G1 X-41.39 Y31.84 Z-0.46 B58.23 C-179.93 A597.55 F684
G1 X-42.57 Y31.84 Z-0.46 B58.23 C-179.93 A598.09 F680
G1 X-43.74 Y31.84 Z-0.46 B58.23 C-179.93 A598.63 F677
G1 X-44.92 Y31.84 Z-0.46 B58.23 C-179.93 A599.11 F645
G1 X-45.97 Y31.84 Z-0.46 B58.23 C-179.93 A599.61 F646
G1 X-47.04 Y31.84 Z-0.46 B58.23 C-179.93 A600.05 F610
G1 X-47.99 Y31.84 Z-0.46 B58.23 C-179.93 A600.46 F609
G1 X-48.05 Y31.37 Z0.31 B58.23 C-179.93 A600.96 F653
G1 X-46.96 Y31.37 Z0.31 B58.23 C-179.93 A601.43 F638
G1 X-45.96 Y31.37 Z0.31 B58.23 C-179.93 A601.95 F674
G1 X-44.81 Y31.37 Z0.31 B58.23 C-179.93 A602.49 F672
G1 X-43.65 Y31.37 Z0.31 B58.23 C-179.93 A602.96 F635
G1 X-42.63 Y31.37 Z0.31 B58.23 C-179.93 A603.43 F641
G1 X-41.61 Y31.37 Z0.31 B58.23 C-179.93 A603.94 F662
G1 X-40.50 Y31.37 Z0.31 B58.23 C-179.93 A604.45 F663
G1 X-39.39 Y31.37 Z0.31 B58.23 C-179.93 A604.96 F659
G1 X-38.29 Y31.37 Z0.31 B58.23 C-179.93 A605.46 F656
G1 X-37.20 Y31.37 Z0.31 B58.23 C-179.93 A605.96 F653
G1 X-36.12 Y31.37 Z0.31 B58.23 C-179.93 A606.45 F646
G1 X-35.06 Y31.37 Z0.31 B58.23 C-179.93 A606.91 F637
G1 X-34.04 Y31.36 Z0.31 B58.23 C-179.93 A607.41 F659
G1 X-32.96 Y31.36 Z0.31 B58.23 C-179.93 A607.96 F677
G1 X-31.78 Y31.36 Z0.31 B58.23 C-179.93 A608.43 F642
G1 X-30.74 Y31.36 Z0.31 B58.23 C-179.93 A608.93 F654
G1 X-29.67 Y31.36 Z0.32 B58.23 C-179.93 A609.45 F672
G1 X-28.54 Y31.36 Z0.32 B58.23 C-179.93 A609.99 F678
G1 X-27.36 Y31.36 Z0.32 B58.23 C-179.93 A610.48 F649
G1 X-26.29 Y31.36 Z0.32 B58.23 C-179.93 A610.97 F645
G1 X-25.25 Y31.36 Z0.32 B58.23 C-179.93 A611.45 F653
G1 X-24.19 Y31.36 Z0.32 B58.23 C-179.93 A611.99 F670
G1 X-23.03 Y31.36 Z0.32 B58.23 C-179.93 A612.45 F634
G1 X-22.02 Y31.36 Z0.32 B58.23 C-179.93 A612.93 F647
G1 X-20.98 Y31.36 Z0.32 B58.23 C-179.93 A613.46 F671
G1 X-19.83 Y31.36 Z0.32 B58.23 C-179.93 A613.97 F663
G1 X-18.72 Y31.36 Z0.32 B58.23 C-179.93 A614.48 F662
G1 X-17.62 Y31.36 Z0.32 B58.23 C-179.93 A615.00 F665
G1 X-16.49 Y31.36 Z0.32 B58.23 C-179.93 A615.49 F655
G1 X-15.41 Y31.36 Z0.32 B58.23 C-179.93 A616.01 F665
G1 X-14.28 Y31.36 Z0.32 B58.23 C-179.93 A616.50 F647
G1 X-13.23 Y31.36 Z0.32 B58.23 C-179.93 A617.00 F658
G1 X-12.15 Y31.36 Z0.32 B58.23 C-179.93 A617.52 F668
G1 X-11.02 Y31.36 Z0.32 B58.23 C-179.93 A618.03 F666
G1 X-9.91 Y31.36 Z0.33 B58.23 C-179.93 A618.57 F677
G1 X-8.74 Y31.36 Z0.33 B58.23 C-179.93 A619.08 F666
G1 X-7.62 Y31.36 Z0.33 B58.23 C-179.93 A619.60 F661
G1 X-6.51 Y31.36 Z0.33 B58.23 C-179.93 A620.09 F654
G1 X-5.44 Y31.36 Z0.33 B58.23 C-179.93 A620.62 F669
G1 X-4.29 Y31.36 Z0.33 B58.23 C-179.93 A621.09 F644
G1 X-3.25 Y31.36 Z0.33 B58.23 C-179.93 A621.59 F624
G1 X-2.17 Y31.35 Z0.33 B58.23 C-179.93 A621.65 F500
G1 X-2.05 Y31.35 Z0.33 B58.23 C-179.93 A622.06 F605
G1 X-2.07 Y30.88 Z1.09 B58.23 C-179.93 A622.54 F644
G1 X-3.11 Y30.88 Z1.09 B58.23 C-179.93 A623.03 F655
G1 X-4.18 Y30.88 Z1.09 B58.23 C-179.93 A623.57 F671
G1 X-5.34 Y30.88 Z1.09 B58.23 C-179.93 A624.05 F647
G1 X-6.38 Y30.88 Z1.09 B58.23 C-179.93 A624.57 F669
G1 X-7.52 Y30.88 Z1.09 B58.23 C-179.93 A625.07 F650
G1 X-8.60 Y30.88 Z1.09 B58.23 C-179.93 A625.54 F642
