G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.64 Y62.07 B58.23 C-179.93 F3000
G1 Z-12.42 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.64 Y62.07 Z-15.87 B58.23 C-179.93 A0.45 F624
G1 X-1.63 Y50.21 Z-13.95 B58.23 C-179.93 A29.73 F626
G1 X-1.60 Y49.65 Z-13.05 B58.23 C-179.93 A29.97 F629
G1 X-1.62 Y49.09 Z-12.14 B58.23 C-179.93 A30.24 F650
G1 X-1.63 Y48.48 Z-11.17 B58.23 C-179.93 A30.49 F623
G1 X-1.63 Y47.93 Z-10.27 B58.23 C-179.93 A30.73 F626
G1 X-1.61 Y47.37 Z-9.38 B58.23 C-179.93 A31.01 F668
G1 X-1.58 Y46.73 Z-8.34 B58.23 C-179.93 A31.24 F602
G1 X-0.60 Y46.76 Z-8.38 B58.23 C-179.93 A31.49 F635
G1 X-0.62 Y46.18 Z-7.45 B58.23 C-179.93 A31.73 F614
G1 X-0.61 Y45.64 Z-6.58 B58.23 C-179.93 A31.96 F610
G1 X-0.62 Y45.11 Z-5.73 B58.23 C-179.93 A32.21 F628
G1 X-0.62 Y44.55 Z-4.82 B58.23 C-179.93 A32.48 F653
G1 X-0.62 Y43.94 Z-3.84 B58.23 C-179.93 A32.75 F650
G1 X-0.62 Y43.34 Z-2.86 B58.23 C-179.93 A32.98 F616
G1 X-0.60 Y42.80 Z-1.99 B58.23 C-179.93 A33.24 F643
G1 X-0.61 Y42.21 Z-1.04 B58.23 C-179.93 A33.49 F620
G1 X-0.63 Y41.65 Z-0.14 B58.23 C-179.93 A33.69 F567
G1 X-1.10 Y41.27 Z0.47 B58.23 C-179.93 A33.92 F614
G1 X-2.12 Y41.27 Z0.48 B58.23 C-179.93 A34.16 F616
G1 X-3.14 Y41.27 Z0.47 B58.23 C-179.93 A34.40 F614
G1 X-4.16 Y41.27 Z0.48 B58.23 C-179.93 A34.64 F625
G1 X-5.22 Y41.27 Z0.49 B58.23 C-179.93 A34.89 F622
G1 X-6.27 Y41.27 Z0.47 B58.23 C-179.93 A35.13 F614
G1 X-7.29 Y41.28 Z0.46 B58.23 C-179.93 A35.37 F628
G1 X-8.36 Y41.28 Z0.46 B58.23 C-179.93 A35.62 F626
G1 X-9.43 Y41.28 Z0.46 B58.23 C-179.93 A35.86 F615
G1 X-10.45 Y41.27 Z0.47 B58.23 C-179.93 A36.09 F611
G1 X-11.46 Y41.26 Z0.49 B58.23 C-179.93 A36.34 F633
G1 X-12.55 Y41.25 Z0.50 B58.23 C-179.93 A36.59 F620
G1 X-13.59 Y41.26 Z0.49 B58.23 C-179.93 A36.82 F615
G1 X-14.62 Y41.27 Z0.48 B58.23 C-179.93 A37.07 F620
G1 X-15.65 Y41.26 Z0.50 B58.23 C-179.93 A37.32 F632
G1 X-16.74 Y41.27 Z0.48 B58.23 C-179.93 A37.55 F615
G1 X-17.76 Y41.26 Z0.49 B58.23 C-179.93 A37.81 F635
G1 X-18.86 Y41.27 Z0.48 B58.23 C-179.93 A38.05 F616
G1 X-19.88 Y41.27 Z0.49 B58.23 C-179.93 A38.31 F646
G1 X-21.02 Y41.26 Z0.49 B58.23 C-179.93 A38.55 F617
G1 X-22.04 Y41.26 Z0.49 B58.23 C-179.93 A38.80 F635
G1 X-23.14 Y41.26 Z0.50 B58.23 C-179.93 A39.06 F647
G1 X-24.27 Y41.25 Z0.51 B58.23 C-179.93 A39.31 F631
G1 X-25.35 Y41.26 Z0.50 B58.23 C-179.93 A39.58 F645
G1 X-26.48 Y41.26 Z0.50 B58.23 C-179.93 A39.82 F620
G1 X-27.52 Y41.26 Z0.50 B58.23 C-179.93 A40.06 F620
G1 X-28.56 Y41.25 Z0.51 B58.23 C-179.93 A40.31 F629
G1 X-29.63 Y41.25 Z0.52 B58.23 C-179.93 A40.57 F640
G1 X-30.74 Y41.25 Z0.50 B58.23 C-179.93 A40.82 F637
G1 X-31.84 Y41.25 Z0.51 B58.23 C-179.93 A41.06 F621
G1 X-32.88 Y41.25 Z0.51 B58.23 C-179.93 A41.34 F663
G1 X-34.07 Y41.25 Z0.51 B58.23 C-179.93 A41.61 F663
G1 X-35.26 Y41.25 Z0.51 B58.23 C-179.93 A41.89 F663
G1 X-36.45 Y41.25 Z0.52 B58.23 C-179.93 A42.17 F661
G1 X-37.64 Y41.25 Z0.52 B58.23 C-179.93 A42.44 F661
G1 X-38.82 Y41.24 Z0.52 B58.23 C-179.93 A42.71 F660
G1 X-40.00 Y41.24 Z0.52 B58.23 C-179.93 A42.99 F657
G1 X-41.18 Y41.24 Z0.52 B58.23 C-179.93 A43.22 F609
G1 X-42.18 Y41.24 Z0.52 B58.23 C-179.93 A43.47 F626
G1 X-43.25 Y41.24 Z0.52 B58.23 C-179.93 A43.70 F609
G1 X-44.25 Y41.24 Z0.53 B58.23 C-179.93 A43.94 F622
G1 X-45.30 Y41.24 Z0.53 B58.23 C-179.93 A44.18 F612
G1 X-46.32 Y41.24 Z0.53 B58.23 C-179.93 A44.42 F617
G1 X-47.35 Y41.24 Z0.53 B58.23 C-179.93 A44.66 F618
G1 X-48.38 Y41.23 Z0.54 B58.23 C-179.93 A44.90 F623
G1 X-49.42 Y41.33 Z0.39 B58.23 C-179.93 A45.14 F616
G1 X-49.43 Y41.87 Z-0.48 B58.23 C-179.93 A45.40 F637
G1 X-49.41 Y42.45 Z-1.42 B58.23 C-179.93 A45.63 F616
G1 X-49.43 Y42.98 Z-2.29 B58.23 C-179.93 A45.90 F649
G1 X-49.42 Y43.59 Z-3.26 B58.23 C-179.93 A46.16 F645
G1 X-49.43 Y44.18 Z-4.22 B58.23 C-179.93 A46.42 F645
G1 X-49.42 Y44.77 Z-5.17 B58.23 C-179.93 A46.69 F658
G1 X-49.42 Y45.39 Z-6.18 B58.23 C-179.93 A46.95 F634
G1 X-49.42 Y45.97 Z-7.10 B58.23 C-179.93 A47.18 F609
G1 X-49.43 Y46.49 Z-7.96 B58.23 C-179.93 A47.44 F639
G1 X-49.45 Y47.07 Z-8.89 B58.23 C-179.93 A47.70 F645
G1 X-49.43 Y47.67 Z-9.86 B58.23 C-179.93 A47.94 F626
G1 X-49.41 Y48.23 Z-10.76 B58.23 C-179.93 A48.20 F637
G1 X-49.42 Y48.81 Z-11.70 B58.23 C-179.93 A48.44 F617
G1 X-49.43 Y49.35 Z-12.57 B58.23 C-179.93 A48.69 F628
G1 X-49.43 Y49.92 Z-13.48 B58.23 C-179.93 A48.93 F624
G1 X-49.42 Y50.47 Z-14.38 B58.23 C-179.93 A49.17 F608
G1 X-49.43 Y51.00 Z-15.23 B58.23 C-179.93 A49.40 F615
G1 X-49.43 Y51.54 Z-16.10 B58.23 C-179.93 A49.66 F636
G1 X-49.35 Y52.12 Z-17.03 B58.23 C-179.93 A49.90 F623
G1 X-48.31 Y52.17 Z-17.12 B58.23 C-179.93 A50.16 F641
G1 X-47.19 Y52.16 Z-17.11 B58.23 C-179.93 A50.40 F622
G1 X-46.14 Y52.16 Z-17.10 B58.23 C-179.93 A50.64 F619
G1 X-45.11 Y52.16 Z-17.10 B58.23 C-179.93 A50.88 F620
G1 X-44.07 Y52.16 Z-17.10 B58.23 C-179.93 A51.14 F639
G1 X-42.96 Y52.16 Z-17.11 B58.23 C-179.93 A51.38 F616
G1 X-41.93 Y52.17 Z-17.12 B58.23 C-179.93 A51.62 F618
G1 X-40.90 Y52.19 Z-17.15 B58.23 C-179.93 A51.87 F628
G1 X-39.83 Y52.18 Z-17.13 B58.23 C-179.93 A52.11 F621
G1 X-38.79 Y52.18 Z-17.13 B58.23 C-179.93 A52.36 F638
G1 X-37.69 Y52.18 Z-17.14 B58.23 C-179.93 A52.64 F664
G1 X-36.49 Y52.17 Z-17.12 B58.23 C-179.93 A52.88 F614
G1 X-35.47 Y52.17 Z-17.12 B58.23 C-179.93 A53.14 F650
G1 X-34.33 Y52.17 Z-17.13 B58.23 C-179.93 A53.42 F663
G1 X-33.13 Y52.17 Z-17.12 B58.23 C-179.93 A53.66 F612
G1 X-32.11 Y52.18 Z-17.13 B58.23 C-179.93 A53.90 F618
G1 X-31.08 Y52.17 Z-17.12 B58.23 C-179.93 A54.13 F611
G1 X-30.07 Y52.17 Z-17.12 B58.23 C-179.93 A54.38 F636
G1 X-28.98 Y52.17 Z-17.11 B58.23 C-179.93 A54.66 F660
G1 X-27.79 Y52.16 Z-17.11 B58.23 C-179.93 A54.91 F627
G1 X-26.73 Y52.16 Z-17.11 B58.23 C-179.93 A55.16 F640
G1 X-25.62 Y52.17 Z-17.11 B58.23 C-179.93 A55.41 F622
G1 X-24.57 Y52.17 Z-17.12 B58.23 C-179.93 A55.65 F621
G1 X-23.53 Y52.17 Z-17.13 B58.23 C-179.93 A55.91 F646
G1 X-22.40 Y52.17 Z-17.13 B58.23 C-179.93 A56.17 F639
G1 X-21.29 Y52.16 Z-17.11 B58.23 C-179.93 A56.42 F630
G1 X-20.21 Y52.18 Z-17.13 B58.23 C-179.93 A56.66 F622
G1 X-19.17 Y52.18 Z-17.13 B58.23 C-179.93 A56.91 F629
G1 X-18.10 Y52.17 Z-17.13 B58.23 C-179.93 A57.16 F632
G1 X-17.01 Y52.18 Z-17.13 B58.23 C-179.93 A57.40 F613
G1 X-16.00 Y52.18 Z-17.14 B58.23 C-179.93 A57.65 F630
G1 X-14.92 Y52.17 Z-17.12 B58.23 C-179.93 A57.92 F653
G1 X-13.76 Y52.18 Z-17.14 B58.23 C-179.93 A58.15 F611
G1 X-12.75 Y52.18 Z-17.14 B58.23 C-179.93 A58.39 F622
G1 X-11.71 Y52.18 Z-17.13 B58.23 C-179.93 A58.64 F626
G1 X-10.65 Y52.18 Z-17.14 B58.23 C-179.93 A58.88 F622
G1 X-9.60 Y52.18 Z-17.14 B58.23 C-179.93 A59.13 F632
G1 X-8.51 Y52.18 Z-17.14 B58.23 C-179.93 A59.38 F624
G1 X-7.46 Y52.18 Z-17.15 B58.23 C-179.93 A59.63 F628
G1 X-6.39 Y52.18 Z-17.14 B58.23 C-179.93 A59.87 F617
G1 X-5.36 Y52.18 Z-17.14 B58.23 C-179.93 A60.10 F613
G1 X-4.34 Y52.18 Z-17.14 B58.23 C-179.93 A60.35 F624
G1 X-3.29 Y52.18 Z-17.13 B58.23 C-179.93 A60.61 F653
G1 X-2.13 Y52.19 Z-17.15 B58.23 C-179.93 A60.86 F623
G1 X-1.08 Y52.18 Z-17.14 B58.23 C-179.93 A61.10 F619
G1 X-0.62 Y51.69 Z-16.35 B58.23 C-179.93 A61.34 F614
G1 X-0.63 Y51.16 Z-15.49 B58.23 C-179.93 A61.59 F629
G1 X-0.62 Y50.59 Z-14.57 B58.23 C-179.93 A61.82 F616
G1 X-0.61 Y50.05 Z-13.70 B58.23 C-179.93 A62.10 F660
G1 X-0.60 Y49.43 Z-12.70 B58.23 C-179.93 A62.37 F661
G1 X-0.62 Y48.81 Z-11.69 B58.23 C-179.93 A62.63 F637
G1 X-0.63 Y48.23 Z-10.75 B58.23 C-179.93 A62.89 F639
G1 X-0.62 Y47.64 Z-9.81 B58.23 C-179.93 A63.12 F607
G1 X-0.59 Y47.10 Z-8.94 B58.23 C-179.93 A63.24 F500
G1 X-0.60 Y46.84 Z-8.52 B58.23 C-179.93 A63.59 F744
G1 X-2.11 Y46.93 Z-8.66 B58.23 C-179.93 A63.83 F621
G1 X-3.16 Y46.93 Z-8.66 B58.23 C-179.93 A64.08 F623
G1 X-4.21 Y46.93 Z-8.67 B58.23 C-179.93 A64.32 F628
G1 X-5.28 Y46.93 Z-8.67 B58.23 C-179.93 A64.58 F642
G1 X-6.39 Y46.93 Z-8.67 B58.23 C-179.93 A64.85 F655
G1 X-7.56 Y46.93 Z-8.67 B58.23 C-179.93 A65.09 F613
G1 X-8.58 Y46.93 Z-8.67 B58.23 C-179.93 A65.32 F610
G1 X-9.59 Y46.93 Z-8.67 B58.23 C-179.93 A65.57 F623
G1 X-10.63 Y46.93 Z-8.67 B58.23 C-179.93 A65.85 F672
G1 X-11.86 Y46.93 Z-8.67 B58.23 C-179.93 A66.09 F625
G1 X-12.91 Y46.94 Z-8.67 B58.23 C-179.93 A66.37 F661
G1 X-14.10 Y46.94 Z-8.67 B58.23 C-179.93 A66.61 F619
G1 X-15.14 Y46.94 Z-8.67 B58.23 C-179.93 A66.85 F618
G1 X-16.18 Y46.94 Z-8.67 B58.23 C-179.93 A67.10 F627
G1 X-17.24 Y46.94 Z-8.67 B58.23 C-179.93 A67.36 F639
G1 X-18.34 Y46.94 Z-8.67 B58.23 C-179.93 A67.63 F658
G1 X-19.52 Y46.94 Z-8.67 B58.23 C-179.93 A67.88 F638
G1 X-20.62 Y46.94 Z-8.67 B58.23 C-179.93 A68.13 F625
G1 X-21.68 Y46.94 Z-8.67 B58.23 C-179.93 A68.38 F633
G1 X-22.77 Y46.94 Z-8.67 B58.23 C-179.93 A68.63 F627
G1 X-23.84 Y46.94 Z-8.67 B58.23 C-179.93 A68.87 F614
G1 X-24.86 Y46.94 Z-8.68 B58.23 C-179.93 A69.11 F614
G1 X-25.89 Y46.94 Z-8.68 B58.23 C-179.93 A69.34 F612
G1 X-26.90 Y46.94 Z-8.68 B58.23 C-179.93 A69.60 F639
G1 X-28.00 Y46.94 Z-8.68 B58.23 C-179.93 A69.86 F653
G1 X-29.16 Y46.94 Z-8.68 B58.23 C-179.93 A70.11 F619
G1 X-30.20 Y46.94 Z-8.68 B58.23 C-179.93 A70.36 F630
G1 X-31.27 Y46.94 Z-8.68 B58.23 C-179.93 A70.61 F643
G1 X-32.39 Y46.94 Z-8.68 B58.23 C-179.93 A70.88 F643
G1 X-33.52 Y46.94 Z-8.68 B58.23 C-179.93 A71.12 F623
G1 X-34.57 Y46.94 Z-8.68 B58.23 C-179.93 A71.37 F626
G1 X-35.63 Y46.94 Z-8.68 B58.23 C-179.93 A71.60 F617
G1 X-36.66 Y46.94 Z-8.68 B58.23 C-179.93 A71.85 F622
G1 X-37.70 Y46.94 Z-8.68 B58.23 C-179.93 A72.11 F643
G1 X-38.82 Y46.94 Z-8.68 B58.23 C-179.93 A72.39 F666
G1 X-40.02 Y46.94 Z-8.68 B58.23 C-179.93 A72.67 F667
G1 X-41.24 Y46.94 Z-8.68 B58.23 C-179.93 A72.91 F621
G1 X-42.28 Y46.94 Z-8.68 B58.23 C-179.93 A73.16 F636
G1 X-43.38 Y46.95 Z-8.69 B58.23 C-179.93 A73.41 F629
G1 X-44.45 Y46.95 Z-8.69 B58.23 C-179.93 A73.65 F615
G1 X-45.47 Y46.95 Z-8.69 B58.23 C-179.93 A73.90 F631
G1 X-46.55 Y46.95 Z-8.69 B58.23 C-179.93 A74.14 F615
G1 X-47.60 Y46.95 Z-8.69 B58.23 C-179.93 A74.22 F500
G1 X-47.95 Y46.95 Z-8.69 B58.23 C-179.93 A74.44 F583
G1 X-47.93 Y47.43 Z-9.47 B58.23 C-179.93 A74.67 F609
G1 X-46.93 Y47.43 Z-9.47 B58.23 C-179.93 A74.91 F619
G1 X-45.89 Y47.43 Z-9.47 B58.23 C-179.93 A75.15 F614
G1 X-44.87 Y47.43 Z-9.47 B58.23 C-179.93 A75.39 F625
G1 X-43.81 Y47.43 Z-9.47 B58.23 C-179.93 A75.64 F626
G1 X-42.75 Y47.43 Z-9.46 B58.23 C-179.93 A75.89 F636
G1 X-41.65 Y47.43 Z-9.46 B58.23 C-179.93 A76.14 F619
G1 X-40.61 Y47.43 Z-9.46 B58.23 C-179.93 A76.37 F616
G1 X-39.58 Y47.43 Z-9.46 B58.23 C-179.93 A76.62 F620
G1 X-38.54 Y47.43 Z-9.46 B58.23 C-179.93 A76.86 F628
G1 X-37.47 Y47.43 Z-9.46 B58.23 C-179.93 A77.11 F631
G1 X-36.39 Y47.43 Z-9.46 B58.23 C-179.93 A77.38 F647
G1 X-35.26 Y47.43 Z-9.46 B58.23 C-179.93 A77.62 F618
G1 X-34.22 Y47.42 Z-9.46 B58.23 C-179.93 A77.85 F613
G1 X-33.20 Y47.42 Z-9.46 B58.23 C-179.93 A78.10 F622
G1 X-32.16 Y47.42 Z-9.46 B58.23 C-179.93 A78.36 F643
G1 X-31.03 Y47.42 Z-9.46 B58.23 C-179.93 A78.59 F614
G1 X-30.01 Y47.42 Z-9.46 B58.23 C-179.93 A78.84 F621
G1 X-28.97 Y47.42 Z-9.46 B58.23 C-179.93 A79.09 F636
G1 X-27.87 Y47.42 Z-9.46 B58.23 C-179.93 A79.34 F629
G1 X-26.79 Y47.42 Z-9.46 B58.23 C-179.93 A79.58 F620
G1 X-25.75 Y47.42 Z-9.46 B58.23 C-179.93 A79.82 F614
G1 X-24.73 Y47.42 Z-9.46 B58.23 C-179.93 A80.07 F629
G1 X-23.67 Y47.42 Z-9.45 B58.23 C-179.93 A80.34 F656
G1 X-22.49 Y47.42 Z-9.45 B58.23 C-179.93 A80.58 F618
G1 X-21.46 Y47.42 Z-9.45 B58.23 C-179.93 A80.84 F642
G1 X-20.35 Y47.42 Z-9.45 B58.23 C-179.93 A81.11 F653
G1 X-19.18 Y47.42 Z-9.45 B58.23 C-179.93 A81.35 F624
G1 X-18.13 Y47.42 Z-9.45 B58.23 C-179.93 A81.59 F617
G1 X-17.09 Y47.42 Z-9.45 B58.23 C-179.93 A81.83 F619
G1 X-16.06 Y47.42 Z-9.45 B58.23 C-179.93 A82.09 F643
G1 X-14.94 Y47.42 Z-9.45 B58.23 C-179.93 A82.34 F632
G1 X-13.86 Y47.42 Z-9.45 B58.23 C-179.93 A82.62 F662
G1 X-12.67 Y47.42 Z-9.45 B58.23 C-179.93 A82.86 F625
G1 X-11.62 Y47.42 Z-9.45 B58.23 C-179.93 A83.15 F671
G1 X-10.39 Y47.42 Z-9.45 B58.23 C-179.93 A83.39 F616
G1 X-9.36 Y47.42 Z-9.45 B58.23 C-179.93 A83.63 F620
G1 X-8.32 Y47.42 Z-9.45 B58.23 C-179.93 A83.87 F625
G1 X-7.26 Y47.42 Z-9.45 B58.23 C-179.93 A84.11 F614
G1 X-6.24 Y47.42 Z-9.45 B58.23 C-179.93 A84.35 F619
G1 X-5.20 Y47.42 Z-9.45 B58.23 C-179.93 A84.59 F622
G1 X-4.15 Y47.42 Z-9.44 B58.23 C-179.93 A84.84 F619
G1 X-3.11 Y47.42 Z-9.44 B58.23 C-179.93 A85.06 F603
G1 X-2.12 Y47.41 Z-9.44 B58.23 C-179.93 A85.28 F588
G1 X-2.28 Y47.90 Z-10.22 B58.23 C-179.93 A85.53 F632
G1 X-3.36 Y47.90 Z-10.22 B58.23 C-179.93 A85.78 F624
G1 X-4.42 Y47.90 Z-10.22 B58.23 C-179.93 A86.02 F628
G1 X-5.48 Y47.90 Z-10.23 B58.23 C-179.93 A86.28 F640
G1 X-6.60 Y47.90 Z-10.23 B58.23 C-179.93 A86.53 F631
G1 X-7.68 Y47.90 Z-10.23 B58.23 C-179.93 A86.77 F614
G1 X-8.70 Y47.90 Z-10.23 B58.23 C-179.93 A87.01 F621
G1 X-9.73 Y47.90 Z-10.23 B58.23 C-179.93 A87.28 F657
G1 X-10.91 Y47.90 Z-10.23 B58.23 C-179.93 A87.52 F610
G1 X-11.92 Y47.90 Z-10.23 B58.23 C-179.93 A87.75 F614
G1 X-12.94 Y47.90 Z-10.23 B58.23 C-179.93 A87.99 F619
G1 X-13.98 Y47.90 Z-10.23 B58.23 C-179.93 A88.24 F628
G1 X-15.05 Y47.90 Z-10.23 B58.23 C-179.93 A88.49 F623
G1 X-16.10 Y47.90 Z-10.23 B58.23 C-179.93 A88.73 F625
G1 X-17.15 Y47.90 Z-10.23 B58.23 C-179.93 A89.00 F650
G1 X-18.31 Y47.90 Z-10.23 B58.23 C-179.93 A89.23 F612
G1 X-19.32 Y47.90 Z-10.23 B58.23 C-179.93 A89.49 F634
G1 X-20.40 Y47.90 Z-10.23 B58.23 C-179.93 A89.74 F642
G1 X-21.52 Y47.90 Z-10.23 B58.23 C-179.93 A89.99 F631
G1 X-22.60 Y47.90 Z-10.23 B58.23 C-179.93 A90.25 F632
G1 X-23.68 Y47.90 Z-10.23 B58.23 C-179.93 A90.49 F626
G1 X-24.74 Y47.90 Z-10.23 B58.23 C-179.93 A90.75 F638
G1 X-25.85 Y47.90 Z-10.24 B58.23 C-179.93 A91.01 F646
G1 X-26.98 Y47.91 Z-10.24 B58.23 C-179.93 A91.26 F631
G1 X-28.06 Y47.91 Z-10.24 B58.23 C-179.93 A91.53 F653
G1 X-29.21 Y47.91 Z-10.24 B58.23 C-179.93 A91.80 F652
G1 X-30.36 Y47.91 Z-10.24 B58.23 C-179.93 A92.07 F655
G1 X-31.53 Y47.91 Z-10.24 B58.23 C-179.93 A92.31 F618
G1 X-32.57 Y47.91 Z-10.24 B58.23 C-179.93 A92.54 F616
G1 X-33.59 Y47.91 Z-10.24 B58.23 C-179.93 A92.82 F661
G1 X-34.78 Y47.91 Z-10.24 B58.23 C-179.93 A93.08 F642
G1 X-35.89 Y47.91 Z-10.24 B58.23 C-179.93 A93.35 F656
G1 X-37.06 Y47.91 Z-10.24 B58.23 C-179.93 A93.61 F642
G1 X-38.18 Y47.91 Z-10.24 B58.23 C-179.93 A93.86 F637
G1 X-39.28 Y47.91 Z-10.24 B58.23 C-179.93 A94.12 F635
G1 X-40.37 Y47.91 Z-10.24 B58.23 C-179.93 A94.35 F610
G1 X-41.38 Y47.91 Z-10.24 B58.23 C-179.93 A94.59 F616
G1 X-42.41 Y47.91 Z-10.24 B58.23 C-179.93 A94.84 F626
G1 X-43.47 Y47.91 Z-10.24 B58.23 C-179.93 A95.08 F622
G1 X-44.52 Y47.91 Z-10.25 B58.23 C-179.93 A95.32 F620
G1 X-45.56 Y47.91 Z-10.25 B58.23 C-179.93 A95.56 F620
G1 X-46.60 Y47.91 Z-10.25 B58.23 C-179.93 A95.81 F616
G1 X-47.66 Y47.91 Z-10.25 B58.23 C-179.93 A95.85 F500
G1 X-47.84 Y47.91 Z-10.25 B58.23 C-179.93 A96.06 F584
G1 X-47.85 Y48.40 Z-11.03 B58.23 C-179.93 A96.30 F617
G1 X-46.81 Y48.40 Z-11.03 B58.23 C-179.93 A96.54 F617
G1 X-45.78 Y48.39 Z-11.03 B58.23 C-179.93 A96.78 F614
G1 X-44.76 Y48.39 Z-11.03 B58.23 C-179.93 A97.03 F633
G1 X-43.67 Y48.39 Z-11.02 B58.23 C-179.93 A97.27 F622
G1 X-42.63 Y48.39 Z-11.02 B58.23 C-179.93 A97.52 F626
G1 X-41.56 Y48.39 Z-11.02 B58.23 C-179.93 A97.76 F613
G1 X-40.55 Y48.39 Z-11.02 B58.23 C-179.93 A98.02 F650
G1 X-39.41 Y48.39 Z-11.02 B58.23 C-179.93 A98.27 F631
G1 X-38.33 Y48.39 Z-11.02 B58.23 C-179.93 A98.53 F645
G1 X-37.20 Y48.39 Z-11.02 B58.23 C-179.93 A98.78 F622
G1 X-36.15 Y48.39 Z-11.02 B58.23 C-179.93 A99.03 F636
G1 X-35.06 Y48.39 Z-11.02 B58.23 C-179.93 A99.29 F635
G1 X-33.96 Y48.39 Z-11.02 B58.23 C-179.93 A99.52 F617
G1 X-32.93 Y48.39 Z-11.02 B58.23 C-179.93 A99.76 F610
G1 X-31.92 Y48.39 Z-11.02 B58.23 C-179.93 A100.01 F638
G1 X-30.82 Y48.39 Z-11.02 B58.23 C-179.93 A100.27 F639
G1 X-29.71 Y48.39 Z-11.02 B58.23 C-179.93 A100.53 F647
G1 X-28.57 Y48.39 Z-11.02 B58.23 C-179.93 A100.77 F608
G1 X-27.57 Y48.39 Z-11.02 B58.23 C-179.93 A101.00 F608
G1 X-26.57 Y48.39 Z-11.02 B58.23 C-179.93 A101.24 F622
G1 X-25.53 Y48.39 Z-11.02 B58.23 C-179.93 A101.51 F654
G1 X-24.37 Y48.39 Z-11.01 B58.23 C-179.93 A101.77 F640
G1 X-23.26 Y48.39 Z-11.01 B58.23 C-179.93 A102.02 F638
G1 X-22.15 Y48.39 Z-11.01 B58.23 C-179.93 A102.29 F654
G1 X-21.00 Y48.39 Z-11.01 B58.23 C-179.93 A102.56 F654
G1 X-19.83 Y48.39 Z-11.01 B58.23 C-179.93 A102.81 F623
G1 X-18.78 Y48.39 Z-11.01 B58.23 C-179.93 A103.06 F631
G1 X-17.70 Y48.39 Z-11.01 B58.23 C-179.93 A103.31 F629
G1 X-16.63 Y48.39 Z-11.01 B58.23 C-179.93 A103.55 F621
G1 X-15.58 Y48.38 Z-11.01 B58.23 C-179.93 A103.79 F619
G1 X-14.54 Y48.38 Z-11.01 B58.23 C-179.93 A104.04 F627
G1 X-13.47 Y48.38 Z-11.01 B58.23 C-179.93 A104.27 F608
G1 X-12.47 Y48.38 Z-11.01 B58.23 C-179.93 A104.51 F613
G1 X-11.46 Y48.38 Z-11.01 B58.23 C-179.93 A104.75 F625
G1 X-10.40 Y48.38 Z-11.01 B58.23 C-179.93 A104.99 F613
G1 X-9.39 Y48.38 Z-11.01 B58.23 C-179.93 A105.26 F653
G1 X-8.23 Y48.38 Z-11.01 B58.23 C-179.93 A105.50 F618
G1 X-7.19 Y48.38 Z-11.01 B58.23 C-179.93 A105.73 F614
G1 X-6.17 Y48.38 Z-11.01 B58.23 C-179.93 A105.97 F614
G1 X-5.15 Y48.38 Z-11.00 B58.23 C-179.93 A106.22 F626
G1 X-4.09 Y48.38 Z-11.00 B58.23 C-179.93 A106.47 F632
G1 X-2.99 Y48.38 Z-11.00 B58.23 C-179.93 A106.66 F556
G1 X-2.16 Y48.38 Z-11.00 B58.23 C-179.93 A106.88 F584
G1 X-2.14 Y48.86 Z-11.78 B58.23 C-179.93 A107.12 F629
G1 X-3.22 Y48.86 Z-11.78 B58.23 C-179.93 A107.37 F621
G1 X-4.26 Y48.86 Z-11.78 B58.23 C-179.93 A107.62 F636
G1 X-5.35 Y48.86 Z-11.78 B58.23 C-179.93 A107.88 F637
G1 X-6.45 Y48.86 Z-11.79 B58.23 C-179.93 A108.14 F642
G1 X-7.57 Y48.87 Z-11.79 B58.23 C-179.93 A108.38 F620
G1 X-8.62 Y48.87 Z-11.79 B58.23 C-179.93 A108.61 F614
G1 X-9.64 Y48.87 Z-11.79 B58.23 C-179.93 A108.86 F621
G1 X-10.68 Y48.87 Z-11.79 B58.23 C-179.93 A109.12 F642
G1 X-11.80 Y48.87 Z-11.79 B58.23 C-179.93 A109.35 F612
G1 X-12.81 Y48.87 Z-11.79 B58.23 C-179.93 A109.62 F659
G1 X-13.99 Y48.87 Z-11.79 B58.23 C-179.93 A109.87 F626
G1 X-15.05 Y48.87 Z-11.79 B58.23 C-179.93 A110.11 F622
G1 X-16.09 Y48.87 Z-11.79 B58.23 C-179.93 A110.40 F671
G1 X-17.31 Y48.87 Z-11.79 B58.23 C-179.93 A110.67 F662
G1 X-18.51 Y48.87 Z-11.79 B58.23 C-179.93 A110.92 F630
G1 X-19.58 Y48.87 Z-11.79 B58.23 C-179.93 A111.17 F627
G1 X-20.65 Y48.87 Z-11.79 B58.23 C-179.93 A111.42 F628
G1 X-21.71 Y48.87 Z-11.79 B58.23 C-179.93 A111.67 F629
G1 X-22.79 Y48.87 Z-11.79 B58.23 C-179.93 A111.91 F623
G1 X-23.84 Y48.87 Z-11.79 B58.23 C-179.93 A112.15 F619
G1 X-24.88 Y48.87 Z-11.79 B58.23 C-179.93 A112.41 F638
G1 X-25.98 Y48.87 Z-11.80 B58.23 C-179.93 A112.65 F622
G1 X-27.03 Y48.87 Z-11.80 B58.23 C-179.93 A112.90 F637
G1 X-28.13 Y48.87 Z-11.80 B58.23 C-179.93 A113.14 F617
